Words,Frequency
??,5241
??,5241
??,5241
??,5241
??,5240
??,5240
??,5240
??,5240
??,5240
???,5239
???,5239
???,5239
??,5239
?,5239
??,5239
??,5239
???,5238
??,5237
???,5237
???,5237
??,5236
??,5236
????,5235
??,5235
?,5235
??,5234
???,5233
??,5233
????,5233
???,5233
??,5233
??,5232
???,5232
??,5232
??,5232
??,5232
??,5232
??,5231
??,5231
??,5231
???,5231
??,5231
???,5231
??,5231
??,5230
??,5230
????,5230
??,5230
??,5230
??,5228
???,5227
???,5227
??,5227
???,5227
??,5226
??,5226
??,5226
??,5226
??,5225
???,5225
?,5225
??,5224
????,5224
???,5223
??,5223
???,5223
???,5223
??,5223
??,5222
??,5222
??,5222
??,5222
????,5221
???,5221
??,5220
??,5220
??,5219
??,5219
?,5219
??,5219
??,5219
???,5218
??,5218
????,5217
??,5217
??,5216
??,5216
??,5216
??,5216
??,5215
??,5215
??,5215
???,5214
???,5214
???,5214
??,5214
???,5213
???,5212
??,5212
??,5212
????,5211
??,5211
??,5210
?,5210
???,5210
??,5209
???,5209
???,5209
??,5209
?9,5209
??,5209
??,5208
??,5208
???,5208
??,5208
????,5207
??,5206
??,5206
???,5205
????,5205
??,5205
??d,5205
??,5205
??,5205
??,5204
??,5204
???,5204
??,5204
???,5203
???,5203
??,5203
???,5202
??,5202
???,5202
??,5202
???,5201
???,5200
??,5200
??,5200
??,5198
??,5198
???,5197
????,5196
???,5196
??,5196
??,5194
??,5194
??,5194
???,5193
??,5192
???,5192
??,5192
????,5191
???,5191
????,5190
??,5190
???,5190
??,5189
??,5189
??,5189
??,5188
??,5188
??,5187
??,5187
??,5186
??,5186
????,5184
????,5183
??,5183
???,5183
?,5183
??,5182
??,5182
??,5182
A?,5181
??,5181
??,5181
??,5181
???,5181
???,5181
??,5181
???,5181
??,5181
??,5181
?,5181
??,5181
??,5180
???,5180
??,5180
???,5180
??,5180
??,5179
??,5179
???,5179
????,5179
??,5178
??,5178
??,5178
???,5178
???,5178
??,5178
???,5177
??,5177
??,5177
??,5177
??,5177
??,5176
??,5175
??,5175
???,5175
???,5174
??,5174
???,5174
??,5174
??,5174
???,5173
??,5173
??,5173
CIE,5172
???,5172
??,5172
??,5172
??,5172
??,5172
??,5172
??,5172
????,5171
???,5171
???,5171
??,5170
??,5170
??,5170
??,5170
?,5170
????,5170
??,5170
???,5170
??,5169
??,5169
??,5169
????,5168
??,5168
???,5168
??,5168
???,5167
???,5167
??,5167
??,5167
???,5167
???,5167
??,5166
??,5166
??,5166
??,5165
???,5165
???,5165
??,5165
??,5165
??,5165
???,5164
???,5163
??,5163
??,5163
??,5163
??,5162
??,5162
???,5161
???,5160
??,5160
??,5160
????,5160
??,5160
??,5160
??,5159
???,5159
???,5159
???,5158
?,5158
???,5158
??,5158
??,5158
??,5158
???,5158
???,5157
??,5156
??,5156
??,5156
??,5155
??,5155
??,5155
??,5155
??,5155
??,5154
??,5154
?,5154
??,5154
??,5153
??,5153
???,5153
??,5153
??,5153
??,5152
??,5152
???,5152
????,5151
??,5151
???,5151
??,5151
???,5150
??,5150
??,5150
???,5150
??,5150
??,5149
??,5149
??,5148
???,5148
??,5148
??,5147
??,5147
??,5146
???,5146
??,5145
???,5145
??,5145
??,5145
??,5145
??,5145
??,5145
???,5144
??,5144
??,5144
??,5144
??,5144
??,5144
???,5143
??,5143
???,5142
??,5142
??,5142
??,5142
???,5142
???,5142
??,5141
???,5141
??,5141
???,5141
??,5141
????,5140
????,5140
??,5139
?,5139
???,5139
????,5139
??,5138
???,5138
????,5138
??,5138
??,5137
??,5137
??,5137
??,5137
??,5137
???,5136
?,5136
??,5136
??,5135
??,5135
????,5135
???,5135
??,5135
??,5134
?,5134
??,5134
??,5133
??,5133
?,5131
??,5131
??,5131
??,5131
????,5130
??,5130
??,5129
??,5128
???,5128
??,5128
????,5128
??,5128
???,5127
??,5126
???,5125
??,5125
???,5125
??,5125
???,5124
????,5124
????,5124
??,5124
????,5123
??,5123
???,5123
??,5122
hea?,5121
??,5121
??,5121
??,5121
??,5121
???,5120
???,5120
???,5120
???,5120
???,5120
???,5120
??,5120
??,5120
???,5120
???,5119
??,5118
???,5117
??,5117
???,5117
??,5117
??,5117
???,5117
???,5117
??,5116
???,5116
??,5116
??,5116
??,5116
??,5116
??,5116
??,5116
??,5114
???,5113
??,5113
??,5113
??????,5113
??,5113
??,5113
????,5112
??,5112
???,5112
???,5112
??,5111
??,5111
??,5111
???,5111
??,5110
??,5109
??,5109
???,5109
??,5108
??,5107
??,5106
???,5106
??,5106
????,5106
???,5105
??,5104
??,5104
??,5104
??,5103
???,5103
??,5102
??,5102
????,5102
??,5102
??,5102
??,5102
??,5101
????,5101
??,5101
??,5101
?,5100
??,5100
??,5100
??,5099
??,5099
??,5098
??,5098
??,5098
??,5098
??,5098
??,5098
??,5097
??,5097
??,5097
??,5097
??,5097
???,5097
??,5097
???,5096
??,5096
??,5095
??,5095
??,5094
??,5094
??,5094
??,5094
??,5094
???,5093
??,5093
??,5093
???,5092
??,5092
???,5092
??,5092
??,5092
??,5091
??,5091
??,5091
?,5091
???,5090
??,5090
??,5089
??,5089
???,5089
??,5088
??,5088
??,5088
??,5087
??,5086
????,5086
???,5086
???,5085
???,5085
??,5085
??,5085
??,5085
?la,5084
??,5084
???,5084
??,5083
??,5083
???,5083
???,5082
??,5082
??,5082
??,5082
????,5082
??,5082
??,5082
??,5082
???,5081
??,5081
??,5080
???,5080
??,5080
??,5080
???,5080
???,5079
???,5079
??,5079
????,5079
??,5079
??,5079
????,5079
???,5078
???,5078
??,5078
??,5078
??,5077
??,5077
??,5077
????,5076
??,5076
??,5076
???,5075
??,5075
???,5075
??,5074
??,5073
??,5073
??,5073
??,5072
??,5071
??,5071
??,5070
??,5070
??D,5070
???,5069
??,5069
???,5068
???,5068
??,5068
??,5068
??,5066
????,5065
??,5065
??,5065
??,5065
??,5064
??,5064
??,5064
??,5063
??,5063
??,5063
???,5063
??,5063
??,5063
??,5063
??,5062
??,5062
??,5061
????,5061
??,5061
???,5060
??,5060
??,5060
??,5059
????,5059
????,5059
??,5059
??,5058
??,5057
???,5057
??,5057
???,5057
?,5056
??,5056
????,5056
????,5056
??,5055
??,5055
???,5055
??,5055
??,5054
??,5054
??,5054
??,5054
??,5054
??,5054
??,5053
??,5053
??,5053
??,5053
???,5053
???,5053
???,5052
???,5052
??,5052
??,5052
??,5051
??,5051
???,5051
??,5051
??,5051
??,5051
????,5051
???,5050
????,5050
???,5050
???,5050
????,5050
???,5049
???,5049
??,5049
???,5049
??,5049
???,5049
???,5049
??,5049
??,5048
???,5048
???,5048
????,5048
??,5048
??,5047
?,5047
???,5047
??,5047
??,5046
??,5046
??,5046
??,5046
?????,5045
??,5044
?,5044
??,5043
???,5043
??,5043
???,5043
??,5043
??,5043
???,5043
??,5043
??,5043
??,5042
???,5042
?,5042
??,5041
??,5041
??,5041
??,5040
???,5040
??,5040
??,5039
??,5039
???,5039
??,5039
????,5038
??,5037
??,5037
???,5037
??,5037
??,5036
??,5036
??,5035
??,5035
??,5035
???,5034
??,5034
??,5034
????,5034
????,5034
??,5034
????,5033
??,5033
??,5033
???,5033
??,5033
??,5032
??,5032
??,5032
??,5032
???,5031
??,5031
??,5031
??,5031
??,5030
???,5030
????,5030
???,5029
???,5029
???,5028
??,5028
??,5028
??,5028
?,5028
??,5028
??,5028
??,5028
????,5027
???,5027
??,5027
??,5027
??,5027
??,5026
???,5025
??,5025
??,5024
???,5024
??,5024
??,5024
???,5024
??,5023
??,5023
??,5023
??,5023
??,5023
??,5022
???,5022
??,5022
???,5022
??,5022
???,5022
???,5022
??,5021
??,5021
??,5021
????,5020
??,5020
???,5020
????,5020
??,5020
??,5019
?,5019
??,5019
???,5019
??,5017
????,5017
???,5017
??,5017
??,5017
??,5017
??,5017
??,5017
??,5016
????,5016
???,5016
CP3,5016
???,5015
???,5015
???,5014
??,5014
??,5014
??,5014
??,5013
???,5012
???,5012
??,5012
??,5012
??,5012
??,5012
???,5012
??,5011
??,5011
??,5011
??,5010
??,5010
???,5010
?,5009
??,5009
??,5009
??,5009
??,5008
??,5008
??,5007
??,5006
??,5006
??,5005
??,5005
??,5005
???,5004
??,5004
??,5004
??,5004
??,5004
??,5004
??,5003
???,5003
??,5003
??,5002
??,5002
??,5002
??,5001
???,5000
??,5000
??,5000
????,5000
???,5000
???,4999
??,4998
????,4998
???,4998
??,4998
??,4998
??,4998
??,4997
??,4997
???,4997
??,4997
??,4997
??,4997
??,4996
??,4996
??,4996
??,4996
??,4996
???,4995
???,4995
??,4995
??,4995
??,4993
???,4993
???,4993
??,4993
??,4993
???,4992
??,4991
??,4991
????,4991
???,4990
??,4990
??,4990
??,4989
?????,4989
??,4989
??,4988
??,4988
??,4988
??,4988
???,4986
??,4986
???,4986
??,4986
???,4986
??,4986
??,4986
??,4986
??,4985
??,4985
??,4985
??,4985
??,4985
???,4985
?,4985
??,4983
??,4983
??,4983
??,4982
???,4982
??,4982
??,4982
???,4981
??,4981
??,4981
??,4981
??,4981
??,4981
??,4981
??,4980
???,4980
????,4978
??,4978
????,4977
??,4977
??,4977
????,4976
??,4976
??,4976
??,4976
??,4975
??,4974
??,4974
??,4974
???,4974
??,4974
??,4973
?,4973
??,4973
???,4972
???,4972
??,4972
???,4972
???,4971
??,4971
??,4970
???,4970
??,4970
???,4969
???,4969
??,4969
??,4968
??,4968
???,4968
??,4968
???,4966
??,4966
??,4965
??,4965
??,4964
??,4964
???,4964
???,4964
??,4964
??,4963
???,4963
??,4963
??,4962
??,4961
?,4961
??,4961
????,4960
??,4960
??,4960
??,4960
??,4960
???,4960
??,4960
??,4959
??,4959
??,4959
???,4958
??,4958
??,4958
??,4958
??,4958
??,4958
??,4957
???,4957
??,4957
???,4957
??,4957
??,4957
??,4956
??,4956
????,4956
??,4956
??,4955
???,4955
??,4955
??,4955
???,4955
??,4955
??,4955
???,4954
??,4954
??,4953
???,4953
??,4953
??,4953
?,4953
??,4953
???,4952
???,4952
????,4952
????,4952
???,4951
???,4951
??,4951
Dior,4950
??,4950
??,4950
???,4950
??,4949
????,4949
??,4948
??,4948
??,4948
??,4948
?,4948
??,4947
???,4947
??,4946
??,4946
??,4946
??,4946
????,4945
???,4945
???,4945
?,4945
???,4944
?,4944
??,4943
???,4943
??,4943
??,4943
?,4943
???,4943
??,4942
???,4942
??,4942
??,4941
??,4941
??,4941
??,4940
???,4940
??,4940
?????,4940
??,4939
??,4938
????,4938
??,4938
??,4938
??,4938
??,4937
??,4937
??,4937
?,4936
???,4936
??,4936
??,4936
??,4936
???,4935
??,4935
??,4935
??,4935
???,4934
??,4934
??,4934
??,4933
??,4933
??,4933
??,4933
??,4933
7??,4932
??,4932
??,4932
??,4932
???,4932
??,4932
??,4931
???,4931
??,4931
???,4931
??,4930
??,4930
??,4930
??,4930
??,4930
?,4930
??,4930
??,4929
??,4929
??,4929
??,4928
??,4928
??,4928
???,4927
???,4927
??,4927
??,4927
??,4926
???,4926
??,4926
??,4926
??,4925
???,4925
??,4925
??,4925
??,4925
??,4924
??,4924
??,4924
??,4923
??,4923
?,4923
??,4923
????,4922
??,4922
??,4922
??,4922
??,4922
??,4922
??,4922
??,4922
??,4922
??,4922
??,4922
????,4921
??,4921
?,4921
??,4921
??,4921
???,4921
??,4920
???,4920
??,4920
???,4920
??,4919
??,4919
???,4918
??,4918
??,4917
??,4917
???,4917
??,4916
??,4916
??,4916
??,4916
??,4916
?,4915
??,4915
??,4915
??,4915
??,4914
??,4914
??,4914
??,4913
??,4913
????,4912
??,4912
???,4912
?,4911
???,4911
???,4911
??,4911
??,4911
??,4910
???,4910
??,4910
??,4910
??,4910
??,4909
??,4909
??,4909
??,4909
??,4909
??,4909
??,4909
???,4909
??,4909
???,4908
??,4907
??,4907
??,4907
???,4907
??,4907
??,4906
???,4906
????,4905
??,4905
???,4905
??,4905
??,4905
??,4905
???,4904
??,4904
???,4904
??,4903
??,4903
??,4903
????,4903
???,4902
??,4901
?,4901
??,4901
??,4900
????,4900
??,4900
??,4900
??,4900
??,4900
???,4899
??,4899
??,4899
??,4899
??,4899
??,4899
????,4898
??,4898
??,4898
??,4897
??,4897
??,4897
??,4897
????,4896
??,4896
??,4895
??,4895
??,4895
?,4894
??,4894
????,4894
??,4893
??,4893
??,4893
??,4893
??,4892
???,4892
??,4892
???,4892
??,4891
??,4891
????,4890
???,4890
??,4890
??,4889
??,4889
??,4889
???,4888
???,4888
???,4888
???,4888
??,4888
??,4888
???,4887
??,4887
??,4887
??,4887
??,4887
??,4887
???,4887
???,4887
??,4886
???,4886
??,4886
??,4886
??,4886
??,4886
??,4885
??,4885
??,4885
??,4885
??,4885
??,4885
???,4884
???,4883
???,4883
??,4883
??,4882
???,4882
??,4882
??,4882
??,4882
??,4882
??,4881
???,4881
???,4881
???,4880
???,4880
??,4880
??,4880
??,4880
??,4880
???,4879
??,4879
????,4879
???,4879
??,4878
??,4878
??,4878
??,4878
??,4877
???,4877
??,4877
???,4877
??,4877
??,4877
??,4877
???,4876
????,4876
??,4875
??,4875
?,4875
??,4874
???,4874
???,4873
??,4873
??,4873
??,4872
??,4872
??,4872
???,4872
???,4872
??,4872
??,4871
??,4871
???,4871
??,4871
???,4871
??,4870
??,4870
??,4870
??,4870
??,4870
??,4869
???,4869
??,4869
24?,4868
??,4868
??,4868
??,4868
??,4867
??,4867
???,4867
??,4867
??,4867
??,4866
???,4866
??,4866
????,4865
??,4865
???,4864
??,4864
??,4864
??,4864
???,4864
??,4863
???,4863
??,4863
??,4863
??,4863
?,4862
??,4862
???,4862
???,4861
????,4861
??,4861
??,4861
???,4861
??,4860
??,4860
??,4860
??,4859
??,4859
??,4858
??,4857
???,4856
??,4856
??,4856
??,4856
???,4856
???,4856
???,4855
??,4855
??,4855
??,4854
??,4854
??,4854
?,4854
??,4854
atv,4853
??,4853
??,4853
??,4853
??,4853
???,4853
?,4853
???,4852
??,4852
??,4851
??,4850
??,4850
??,4848
??,4848
????,4848
???,4848
??,4848
??,4847
??,4847
??,4846
??,4846
?D,4846
????,4846
??,4846
??,4846
??,4846
??,4845
??,4845
??,4844
??,4844
??,4844
???,4844
??,4844
??,4844
???,4844
??,4844
???,4843
??,4843
???,4843
???,4843
??,4843
??,4842
??,4842
??,4842
??,4842
??,4842
???,4842
????,4841
??,4841
????,4841
??,4841
???,4841
???,4841
???,4841
??,4840
??,4840
??,4840
??,4840
???,4840
??,4840
??,4839
??,4839
????,4839
??,4839
??,4839
??,4838
??,4838
??,4838
??,4838
??,4838
??,4838
??,4837
??,4837
??,4837
???,4837
??,4837
??,4837
??,4836
??,4836
??,4836
??,4836
??,4835
??,4835
??,4834
??,4834
??,4834
?,4834
??,4834
?,4834
??,4834
??,4834
???,4833
???,4833
??,4833
??,4832
??,4832
??,4832
??,4832
??,4831
????,4831
??,4831
???,4831
??,4831
??,4831
??,4831
??,4830
????,4830
????,4830
???,4830
??,4830
???,4829
??,4829
??,4829
??,4828
??,4828
??,4828
????,4827
??,4827
??,4827
????,4827
??,4827
??,4827
??,4827
???,4826
????,4826
??,4826
??,4825
??,4825
??,4825
??,4824
?,4824
???,4824
??,4824
??,4823
??,4823
??,4823
??,4822
??,4822
??,4822
???,4822
??,4822
??,4822
??,4821
??,4820
??,4820
??,4820
??,4819
???,4818
??,4818
???,4818
?,4818
??,4818
??,4817
??,4816
??,4815
??,4815
??,4815
??,4814
??,4814
??,4814
??,4814
??,4814
??,4813
??,4813
??,4812
??,4812
??,4812
??,4812
??,4811
???,4811
??,4810
??,4810
??,4810
?,4810
??,4810
???,4809
??,4809
????,4809
??,4809
??,4809
??,4809
??,4808
??,4808
??,4808
??,4807
??,4807
?,4807
??,4807
??,4807
??,4806
????,4806
??,4806
??,4806
??,4806
???,4806
???,4806
???,4805
????,4805
???,4805
??,4805
???,4804
??,4804
??,4804
??,4804
??,4804
??,4803
???,4803
??,4803
??,4803
??,4802
??,4802
??,4802
??,4802
???,4802
??,4801
??,4801
????,4801
??,4801
????,4800
?,4800
???,4799
??,4799
??,4799
??,4799
?????,4799
??,4799
??,4798
??,4798
?,4797
??,4797
???,4797
??,4797
??,4797
sor9,4796
??,4796
??,4796
9?,4795
???,4795
???,4795
??,4795
??,4794
??,4794
??,4794
??,4794
??,4793
??,4793
??,4793
??,4792
??,4792
??,4792
????,4792
???,4792
??,4792
??,4792
??,4792
???,4792
???,4791
??,4791
???,4791
??,4791
??,4790
??,4790
??,4789
????,4789
???,4789
????,4789
??,4789
???,4789
???,4789
??,4789
??,4788
??,4788
??,4788
??,4788
??,4788
??,4788
??,4788
??,4787
???,4787
??,4787
??,4786
??,4786
??,4786
??,4786
??,4786
??,4786
?,4785
??,4785
??,4785
??,4784
???,4784
????,4783
???????,4783
???,4782
?????,4782
??,4781
???,4781
??,4781
??,4781
??,4781
??,4781
???,4780
??,4780
????,4779
????,4779
??,4779
??,4779
???,4779
??,4779
??,4778
??,4777
??,4777
??,4777
??,4777
??,4777
??,4776
??,4776
??,4776
??,4776
??,4776
???,4775
??,4775
??,4775
???,4775
??,4775
??,4774
???,4774
??,4774
??,4773
???,4773
??,4773
??,4773
??,4773
??,4773
??,4773
??,4772
??,4772
??,4772
?9,4771
???,4771
??,4771
??,4771
??,4770
??,4770
??,4770
??,4770
??,4770
?,4770
?????,4769
??,4768
????,4768
???,4768
???,4768
?,4768
???,4767
??,4766
????,4766
??,4766
??,4766
??,4766
???,4766
????,4766
????,4765
??,4765
??,4764
??,4764
??,4764
??,4764
??,4764
????,4764
???,4763
??,4763
?,4762
???,4762
??,4762
??,4762
???,4761
???,4761
??,4761
??,4761
???,4760
??,4760
??,4759
???,4759
????,4759
??,4759
??,4759
??,4759
??,4759
??,4758
?,4758
??,4758
??,4758
??,4758
??,4758
??,4757
????,4757
???,4757
???,4757
???,4757
????,4757
??,4757
??,4756
??,4756
??,4756
??,4756
???,4756
??,4756
??,4755
????,4755
??,4755
??,4755
??,4755
??,4755
??,4755
??,4754
??,4754
??,4754
??,4754
??,4753
??,4752
??,4752
??,4752
???,4752
??,4751
??,4751
??,4751
??,4751
??,4750
??,4750
??,4750
??,4750
??,4749
??,4749
??,4748
??,4748
??,4747
??,4747
??,4747
??,4747
??,4747
??,4747
??,4746
??,4746
??,4746
???,4745
??,4745
SUV,4744
????,4744
??,4744
??,4743
??,4743
m?,4742
??,4742
??,4742
??,4742
????,4741
???,4741
??,4741
??,4740
??,4739
??,4739
??,4739
??,4738
??,4738
???,4738
??,4738
??,4738
??,4738
???,4738
????,4737
??,4737
??,4737
??,4737
??,4736
????,4736
??,4736
??,4736
??,4736
??,4736
OVA,4735
???,4735
???,4735
??,4735
???,4735
??,4735
??,4735
???,4735
??,4734
????,4734
??,4734
??,4734
???,4734
??,4734
??,4733
???,4733
???,4733
??,4733
??,4733
??,4733
??,4732
??,4732
??,4731
??,4731
?,4731
??,4731
??,4731
????,4731
FUCK,4730
???,4730
?,4730
??,4730
??,4729
?,4729
??,4729
??,4728
??,4728
??,4728
??,4728
???,4728
??,4727
?,4727
??,4727
??,4727
??,4727
???,4726
??,4726
??,4726
??,4726
??,4726
??,4725
??,4725
??,4725
??,4725
???,4725
??,4725
??,4725
??,4724
???,4724
???,4723
???,4723
??,4723
??,4723
??,4722
???,4722
??,4722
??,4722
???,4722
???,4722
???,4722
??,4721
?,4721
????,4720
??,4720
???,4720
??,4719
??,4719
??,4719
??,4719
??,4719
???,4719
??,4718
??,4718
???,4718
??,4718
??,4718
???,4718
???,4717
??,4717
???,4717
???,4717
??,4716
??,4716
??,4716
??,4715
????,4715
??,4715
??,4715
??,4714
???,4714
??,4714
??,4714
????,4713
???,4713
??,4713
??,4713
???,4712
???,4712
??,4712
???,4712
??,4712
???,4711
??,4711
??,4711
??,4710
??,4710
??,4710
??,4710
??,4709
???,4709
??,4709
????,4708
?,4708
??,4708
??,4708
???,4708
??????,4707
??,4707
??,4707
Yeri,4706
?,4706
??,4706
??,4706
???,4706
??,4705
??,4705
??,4705
??,4705
??,4705
??,4705
??,4705
??,4704
?,4704
??,4704
???,4704
??,4704
??,4704
???,4703
??,4703
???,4703
????,4703
???,4702
??,4702
???,4702
???,4701
??,4701
??,4701
??,4701
??,4700
??,4700
?,4700
???,4700
??,4699
???,4699
??,4699
